transaction_amount,transaction_type,account_age_days,num_previous_transactions,country,device_type,is_foreign_transaction,is_high_risk_country,is_anomaly
1878.9551930483387,withdrawal,2893,303,Canada,desktop,1,0,1
4754.064388985482,deposit,1503,294,US,desktop,0,0,0
3662.6497696389115,transfer,2531,143,India,desktop,0,0,0
2997.3058361432127,deposit,1977,191,Canada,desktop,0,0,0
788.5330158077583,deposit,2706,21,Canada,tablet,1,1,0
788.4126564776512,withdrawal,1207,227,India,tablet,1,1,0
299.8372247193153,deposit,694,313,Canada,desktop,0,1,0
4332.[phone],withdrawal,41,117,US,mobile,0,0,0
3009.[phone],payment,1186,437,Canada,desktop,1,1,0
3543.282163202267,payment,333,302,UK,desktop,1,1,0
112.[phone],withdrawal,1793,142,Australia,mobile,1,1,0
4849.[phone],payment,2860,484,US,tablet,0,1,0
4163.888777594105,transfer,72,460,UK,desktop,1,1,0
1069.572162284598,deposit,973,401,India,desktop,1,0,1
917.3065863634321,transfer,2420,39,US,tablet,0,0,0
925.1885041686347,deposit,1379,393,Australia,tablet,0,1,0
1528.[phone],payment,2575,355,Australia,mobile,0,0,0
2628.[phone],transfer,2441,252,India,tablet,1,0,0
2165.4056430241576,payment,920,333,India,tablet,0,1,0
1463.233409588229,deposit,2504,207,US,tablet,0,1,0
3063.[phone],withdrawal,1034,210,Canada,mobile,0,0,0
706.[phone],withdrawal,50,115,India,tablet,0,1,0
1467.8017961907385,transfer,436,225,Canada,tablet,1,0,0
1838.[phone],payment,2696,134,UK,mobile,0,0,0
2285.[phone],payment,1044,251,Australia,tablet,1,1,1
3928.028047351138,transfer,365,219,Canada,tablet,1,0,0
1006.[phone],withdrawal,1868,407,Australia,mobile,1,0,0
2576.[phone],deposit,1177,443,Canada,desktop,0,0,0
2966.[phone],transfer,2476,91,UK,mobile,1,1,0
241.78755947278864,deposit,2870,354,India,tablet,0,1,0
3041.6488109881775,withdrawal,1857,376,UK,tablet,0,1,0
860.9153771995848,payment,744,46,India,tablet,0,1,1
334.[phone],withdrawal,80,38,India,mobile,1,0,0
4744.[phone],transfer,353,142,Australia,tablet,0,1,0
4828.503845042052,payment,818,100,UK,tablet,0,1,0
4043.[phone],transfer,170,328,Canada,mobile,0,1,0
1530.[phone],transfer,499,190,UK,desktop,1,1,0
497.3838488918555,withdrawal,816,35,Australia,desktop,1,0,0
3424.3228022956628,transfer,1855,147,India,tablet,1,0,0
2206.[phone],withdrawal,1387,30,Australia,mobile,0,0,0
618.[phone],payment,1946,334,US,tablet,1,1,0
2480.[phone],withdrawal,993,84,US,mobile,0,1,0
181.[phone],payment,402,369,Canada,mobile,0,0,0
4547.[phone],withdrawal,2571,281,Australia,desktop,1,1,0
1301.3121081840843,deposit,1722,424,Canada,desktop,0,1,0
3315.[phone],deposit,2828,344,Canada,mobile,1,0,0
1565.[phone],transfer,1209,270,US,tablet,0,0,0
2605.139425677276,withdrawal,2368,154,Canada,desktop,1,1,0
2738.0842939229656,withdrawal,1701,102,US,tablet,0,1,0
932.42373307238,payment,135,215,India,desktop,0,1,0
4848.227292545147,transfer,1473,150,Australia,desktop,0,0,0
3877.9127885719618,withdrawal,2747,432,Canada,tablet,0,0,0
4698.099718405304,transfer,1711,83,US,desktop,0,0,0
4475.188478633968,deposit,31,110,UK,desktop,1,0,0
2993.520894267315,withdrawal,2666,435,Canada,tablet,0,1,0
4610.152432765353,withdrawal,2721,387,India,desktop,1,0,1
451.5775852390783,transfer,2167,426,India,desktop,1,0,0
987.9544834715346,withdrawal,379,275,UK,desktop,1,1,0
235.68417166358495,transfer,1316,201,US,tablet,0,1,0
1633.[phone],withdrawal,1092,284,Canada,mobile,0,1,0
1949.[phone],payment,2986,468,US,tablet,0,0,0
1364.[phone],transfer,2236,173,India,mobile,1,1,0
4145.[phone],withdrawal,2389,327,US,desktop,0,1,0
1790.[phone],deposit,474,206,India,mobile,0,0,0
1411.[phone],withdrawal,2375,63,US,tablet,1,0,0
2718.05345495966,deposit,981,73,UK,tablet,1,1,0
713.2118826240657,deposit,65,251,Australia,desktop,1,0,0
4012.[phone],payment,1137,124,UK,mobile,1,1,0
382.[phone],transfer,1505,375,UK,desktop,1,1,0
4934.565813636581,withdrawal,1828,121,Australia,desktop,1,0,0
3863.5013987903203,payment,1875,275,Australia,tablet,0,1,0
1001.[phone],withdrawal,1438,431,Canada,mobile,1,0,0
37.55536444677597,deposit,1225,398,Canada,mobile,0,0,0
4079.[phone],transfer,1429,120,UK,mobile,0,0,0
3537.[phone],withdrawal,1738,422,UK,mobile,0,1,0
3647.[phone],withdrawal,1415,437,India,desktop,1,0,0
3858.6390299628692,deposit,2636,317,India,desktop,0,0,0
379.4828121531109,withdrawal,2968,164,Canada,tablet,1,1,0
1798.7439854359204,withdrawal,2218,424,Canada,desktop,1,1,0
588.1866070303972,deposit,2964,465,India,desktop,0,1,0
4316.886095119212,payment,1330,286,India,tablet,1,1,0
3120.257652869514,deposit,2803,265,US,tablet,0,0,0
1661.1811440147194,payment,1273,320,US,tablet,0,0,0
327.1561679272579,transfer,550,161,India,desktop,1,0,0
1561.8017853611543,payment,1836,376,US,desktop,0,1,0
1632.6647769134677,payment,39,308,Australia,tablet,0,1,1
3650.73482990694,transfer,1013,89,Canada,tablet,0,0,0
3191.4117820625133,payment,2455,142,Canada,tablet,1,1,0
4437.191585455869,deposit,1686,203,India,desktop,0,1,0
2366.352476558127,payment,1690,309,UK,desktop,1,0,0
606.[phone],transfer,2759,227,India,mobile,1,0,0
3569.[phone],deposit,2661,489,US,desktop,0,1,0
3806.3173925983183,transfer,2229,443,UK,desktop,0,1,0
2810.7732158717863,transfer,749,334,US,desktop,1,1,0
3857.126227973259,withdrawal,1102,222,Australia,tablet,1,0,0
2474.04002585831,withdrawal,888,41,US,desktop,0,0,0
2618.4368186161505,transfer,1346,196,Australia,tablet,0,0,0
2143.[phone],transfer,1633,68,Australia,mobile,1,0,0
136.84144245303497,transfer,79,476,US,mobile,1,0,0
548.[phone],withdrawal,2741,264,US,tablet,1,1,0
166.8316365768039,withdrawal,2608,2,Australia,tablet,1,1,0
3185.687952206264,payment,2934,361,UK,tablet,1,1,0
1578.6363455708702,payment,175,125,Australia,desktop,0,0,0
2547.[phone],transfer,944,110,Canada,mobile,1,0,0
4538.[phone],deposit,1492,86,Australia,tablet,1,0,1
1253.968223452886,deposit,2319,425,UK,desktop,0,1,0
2057.[phone],withdrawal,610,120,Canada,mobile,0,0,0
3780.[phone],withdrawal,2764,127,India,desktop,1,0,0
1151.[phone],withdrawal,1614,255,India,mobile,1,1,0
394.12975004567704,transfer,512,183,UK,desktop,0,0,0
1455.[phone],deposit,1279,16,Australia,mobile,1,1,0
814.[phone],payment,702,477,US,mobile,1,0,0
4649.[phone],transfer,660,62,UK,desktop,0,0,0
4042.5206940264407,payment,2738,369,Canada,tablet,1,1,0
3170.[phone],payment,691,432,Canada,mobile,0,1,0
4358.[phone],transfer,2882,158,India,tablet,0,1,0
4020.3236637265813,payment,2496,268,Canada,desktop,0,1,0
940.9845938413189,deposit,1017,35,UK,tablet,0,1,0
4463.869402464989,payment,1576,267,Canada,tablet,1,1,0
2701.317787159097,deposit,679,64,UK,tablet,0,0,0
4039.126374268672,deposit,998,494,US,tablet,1,0,1
4481.495586618231,deposit,2667,50,India,tablet,1,1,0
1596.[phone],withdrawal,1130,469,Canada,mobile,1,0,0
559.[phone],payment,2586,255,UK,mobile,1,1,0
1147.[phone],transfer,470,149,Australia,mobile,1,0,0
2141.[phone],transfer,950,325,India,desktop,0,1,0
4091.8936819532405,payment,799,304,US,tablet,0,0,0
4305.[phone],withdrawal,1373,276,UK,mobile,0,0,0
44.69113135064161,withdrawal,1856,357,US,desktop,0,0,0
2558.[phone],deposit,292,451,US,mobile,1,0,0
2092.[phone],payment,1607,172,Canada,mobile,0,0,0
1118.[phone],payment,2714,417,Canada,tablet,1,1,0
608.1281829950772,transfer,2536,201,UK,desktop,1,1,0
1694.6997053041034,payment,1028,445,Australia,tablet,0,1,0
4715.11942252347,withdrawal,729,393,UK,tablet,0,0,0
1622.[phone],payment,2379,324,Australia,mobile,0,1,0
2598.[phone],transfer,1633,35,US,tablet,0,0,1
3518.0646048869376,deposit,1271,465,India,desktop,1,0,0
1824.5117158726769,transfer,1155,482,UK,tablet,1,0,0
4859.192592777594,transfer,2631,216,UK,tablet,0,1,0
4812.612001761135,deposit,2365,480,Australia,tablet,1,0,0
1266.[phone],transfer,1220,65,US,mobile,1,1,0
2491.[phone],transfer,2698,8,US,desktop,1,1,0
1511.[phone],payment,1035,301,Australia,mobile,0,0,0
1431.[phone],payment,65,343,US,mobile,1,0,0
194.06586729911865,deposit,773,431,Canada,mobile,0,1,0
3051.[phone],payment,1794,424,India,mobile,0,1,0
2518.[phone],payment,382,332,UK,mobile,1,1,0
266.[phone],transfer,1952,438,India,desktop,1,1,0
1400.445856540691,withdrawal,102,76,UK,tablet,0,1,0
4542.[phone],payment,2725,174,Canada,mobile,1,1,0
1205.[phone],withdrawal,1406,47,US,mobile,1,0,1
733.[phone],payment,1944,15,Australia,desktop,0,1,0
2452.3692737850392,payment,1123,361,Canada,desktop,0,1,0
4928.395766011898,deposit,2502,147,India,tablet,0,1,0
1217.855804842387,deposit,737,26,Australia,desktop,0,1,0
3363.956381555334,deposit,1834,308,US,tablet,1,0,0
3810.[phone],withdrawal,2638,93,Canada,mobile,1,0,0
1195.[phone],transfer,2905,406,Australia,mobile,0,1,0
3643.[phone],payment,985,232,Canada,tablet,0,1,0
1845.2378322690736,payment,2594,21,Canada,desktop,0,1,0
3165.2060946619617,payment,2505,307,US,tablet,1,0,0
3171.3132566968648,withdrawal,189,38,UK,desktop,0,0,0
2683.[phone],deposit,2226,276,Australia,mobile,1,0,0
460.[phone],transfer,2853,157,US,desktop,0,0,0
4178.159452990298,withdrawal,1765,179,Canada,tablet,0,0,0
1610.692524208962,deposit,1615,132,US,tablet,0,0,0
940.[phone],withdrawal,96,311,UK,mobile,1,1,0
213.46795635827195,transfer,2458,455,Australia,desktop,1,0,0
2958.5557865093265,deposit,87,348,UK,desktop,1,0,0
3391.0461655929894,withdrawal,371,28,India,desktop,0,1,0
92.[phone],transfer,1183,260,Australia,mobile,1,0,0
2565.[phone],payment,2804,406,UK,desktop,1,1,0
1140.2139182377105,transfer,1225,76,Canada,tablet,0,0,0
3229.4122241431546,payment,2847,429,Australia,desktop,0,1,0
880.[phone],withdrawal,2691,67,Australia,mobile,1,1,0
3457.[phone],deposit,1262,342,US,desktop,1,1,0
1939.8093780396816,deposit,2431,492,Canada,desktop,1,1,0
4684.282643796305,withdrawal,1524,194,India,tablet,1,1,0
696.2295112885063,deposit,1851,472,UK,desktop,0,0,0
1711.92109174079,deposit,145,162,US,tablet,0,0,0
576.2328709905395,payment,691,347,UK,tablet,0,1,0
4624.[phone],withdrawal,1495,439,India,mobile,1,1,0
4387.[phone],transfer,2530,361,India,tablet,1,1,1
1297.1287222986264,payment,1898,257,Australia,tablet,0,0,0
3303.[phone],withdrawal,2364,72,India,mobile,0,1,0
4087.[phone],payment,1046,87,UK,tablet,1,1,0
2780.[phone],transfer,340,422,Canada,mobile,1,1,0
2652.[phone],transfer,237,262,Canada,desktop,0,1,0
1216.[phone],withdrawal,2695,214,Australia,mobile,0,0,0
474.58281135143704,transfer,2523,153,UK,tablet,0,1,0
4487.[phone],payment,2747,210,UK,mobile,1,1,0
4503.[phone],transfer,662,401,India,tablet,1,0,0
3169.176271793607,payment,2132,61,UK,desktop,1,1,0
1701.[phone],payment,2989,268,US,mobile,1,1,0
1752.[phone],transfer,686,262,India,desktop,1,0,0
3632.5188375624944,withdrawal,1453,218,US,tablet,1,0,0
4486.58019716336,deposit,1961,283,Australia,tablet,0,0,0
4436.561257082935,transfer,2592,136,Canada,desktop,0,1,0
3901.[phone],payment,1709,467,Australia,mobile,1,1,0
3213.[phone],payment,266,380,Canada,mobile,0,0,0
429.[phone],transfer,377,362,Australia,tablet,1,0,0
816.5272833321227,withdrawal,2704,449,UK,desktop,0,0,0
4493.7854007501255,withdrawal,659,441,US,desktop,1,1,0
3036.[phone],payment,1570,93,Canada,mobile,0,1,0
55.89328756698194,payment,2033,109,India,mobile,0,0,0
516.[phone],withdrawal,1301,241,US,mobile,1,1,0
3320.[phone],deposit,393,355,India,desktop,1,0,0
35.25730339263124,transfer,2398,424,US,mobile,0,1,0
812.[phone],payment,315,142,US,mobile,0,1,0
2748.[phone],payment,178,291,Australia,tablet,1,1,0
3462.[phone],withdrawal,1137,432,Canada,mobile,0,1,0
3263.[phone],transfer,2483,237,Canada,mobile,1,0,0
1129.[phone],withdrawal,485,340,US,desktop,1,1,0
3563.774314524204,transfer,1796,312,UK,desktop,0,1,0
1193.8729466090324,transfer,829,177,UK,tablet,1,0,0
1633.[phone],transfer,1214,141,India,mobile,0,1,0
3734.[phone],payment,1042,189,India,tablet,0,0,0
3251.6681662456012,deposit,2861,486,Australia,desktop,1,0,0
4247.624818365948,withdrawal,2537,49,US,tablet,0,1,0
3291.488332578713,deposit,1553,302,India,desktop,1,1,0
2845.8599306440033,withdrawal,2815,369,India,tablet,1,0,0
477.43709146218146,transfer,2586,190,US,tablet,1,0,0
1844.[phone],payment,510,136,Australia,mobile,0,0,0
1333.[phone],deposit,1716,43,India,tablet,1,1,0
1227.[phone],payment,2191,404,Australia,mobile,0,0,0
4865.[phone],withdrawal,2826,380,Canada,mobile,1,0,0
1971.[phone],payment,1631,353,Australia,mobile,1,0,0
4461.[phone],payment,2438,90,UK,mobile,1,1,0
3159.[phone],deposit,370,295,UK,tablet,0,0,0
3976.1084046728256,transfer,2847,341,Australia,desktop,0,1,0
2518.1590945949088,payment,2040,245,UK,desktop,1,1,0
2888.750384285532,transfer,2838,433,Canada,desktop,1,0,0
2467.663292156131,withdrawal,2526,192,US,tablet,0,1,0
984.[phone],payment,1896,318,UK,mobile,0,0,0
3615.[phone],deposit,864,106,UK,desktop,0,1,0
1411.0540885798705,withdrawal,1233,363,Australia,tablet,1,1,0
131.33667249295468,withdrawal,1755,310,Canada,mobile,0,0,0
3230.[phone],deposit,1719,382,US,desktop,1,0,0
893.[phone],payment,340,233,Australia,mobile,0,0,0
4702.[phone],payment,291,265,Australia,desktop,1,1,0
4770.103599242911,withdrawal,1472,344,Canada,desktop,1,1,0
4575.173307200038,payment,435,37,US,desktop,1,0,0
1857.[phone],transfer,2220,305,Canada,mobile,0,0,0
87.12851647904847,deposit,371,41,US,tablet,0,1,0
4642.[phone],transfer,1369,17,Canada,mobile,0,1,0
2146.[phone],payment,273,344,Australia,desktop,1,1,0
4833.[phone],withdrawal,519,277,Australia,mobile,1,0,0
4818.[phone],deposit,41,307,India,tablet,0,1,0
4266.[phone],payment,590,59,UK,mobile,1,0,0
1479.[phone],payment,71,423,Canada,tablet,1,1,0
1931.6376657236071,withdrawal,2755,183,India,tablet,1,1,0
4257.[phone],withdrawal,623,41,UK,mobile,0,0,0
1591.[phone],transfer,1482,39,Canada,desktop,1,0,0
855.7688059636015,deposit,1856,397,US,tablet,0,0,0
2788.[phone],deposit,1723,192,UK,mobile,0,1,0
4681.[phone],withdrawal,163,267,Australia,tablet,0,1,0
3483.1886854081154,transfer,977,494,India,desktop,0,1,0
2854.[phone],deposit,102,147,UK,mobile,0,0,0
494.[phone],withdrawal,428,395,UK,mobile,1,1,0
3078.[phone],payment,1458,333,Australia,mobile,0,0,0
4950.[phone],deposit,2655,127,Canada,desktop,0,0,0
709.0192360302549,transfer,2936,46,US,tablet,0,0,0
2596.[phone],transfer,159,45,Australia,mobile,1,1,0
4388.[phone],transfer,1841,1,US,tablet,1,1,0
3706.4354025934804,payment,2031,168,Canada,tablet,1,0,1
3488.108547566387,deposit,295,108,UK,desktop,1,1,0
3515.[phone],deposit,1590,19,US,mobile,0,0,0
1803.[phone],payment,2015,332,India,tablet,0,0,0
1475.[phone],deposit,822,72,India,mobile,1,1,0
4048.[phone],payment,2330,456,Australia,mobile,1,0,0
4052.[phone],payment,2899,445,Canada,desktop,1,0,0
4336.[phone],payment,1342,109,Australia,mobile,1,1,0
4567.[phone],transfer,193,268,Australia,mobile,0,0,0
2561.[phone],deposit,124,445,Australia,tablet,1,0,0
2512.566310489126,payment,1835,240,India,desktop,1,0,0
3993.[phone],deposit,2910,417,India,mobile,1,0,0
3253.[phone],transfer,1163,301,Australia,tablet,1,0,0
3512.8147175159397,payment,2413,90,India,desktop,1,0,0
3981.0054204861444,withdrawal,851,103,Canada,desktop,1,0,0
4451.1266556696555,transfer,267,476,Australia,tablet,1,1,0
1696.5958326891637,withdrawal,2458,250,India,tablet,0,1,0
1884.1589336733207,deposit,2976,453,US,tablet,0,0,0
478.96987980593633,deposit,2560,8,Australia,tablet,0,0,0
2895.6179035709083,transfer,1990,153,Australia,tablet,0,1,0
189.35194624574302,deposit,2979,347,Canada,mobile,0,1,0
2333.[phone],withdrawal,1078,174,UK,mobile,0,1,0
2717.[phone],payment,1706,343,UK,desktop,1,1,0
1439.[phone],payment,2559,158,Canada,mobile,1,1,0
2958.[phone],payment,2994,493,Canada,mobile,0,0,0
162.19624719585664,transfer,993,431,Canada,mobile,1,1,0
196.36746185857993,deposit,566,215,UK,tablet,0,1,0
4114.776797691695,withdrawal,1633,177,Canada,desktop,1,1,0
1807.3513006422017,deposit,2009,175,India,desktop,1,0,0
644.0319581329051,deposit,157,340,Australia,desktop,1,0,0
2615.9938676734737,deposit,121,338,Australia,desktop,1,0,0
3852.[phone],payment,572,146,US,mobile,1,0,0
1086.[phone],withdrawal,875,450,US,mobile,1,0,0
3118.[phone],withdrawal,1711,324,Australia,tablet,0,0,0
435.8838503189023,deposit,1881,478,India,desktop,0,1,0
267.[phone],payment,2524,161,UK,mobile,1,0,0
2661.[phone],payment,419,127,UK,mobile,0,0,0
2707.[phone],withdrawal,2749,420,India,tablet,1,1,0
3190.775208476051,payment,1914,82,UK,tablet,0,0,0
3633.195755276081,payment,72,485,Canada,tablet,1,1,1
4879.[phone],payment,283,147,Australia,mobile,0,1,0
2586.[phone],transfer,1113,239,Australia,mobile,1,0,0
1621.[phone],deposit,2740,412,India,tablet,0,1,0
3977.9791118958315,withdrawal,2544,424,UK,desktop,1,1,0
1361.4529337977503,withdrawal,2364,84,US,tablet,0,1,0
2200.4673893211243,transfer,1570,113,US,tablet,1,1,0
401.4973428979071,deposit,1983,225,UK,tablet,1,0,0
136.50020964313296,withdrawal,2855,332,US,tablet,1,1,0
4813.[phone],payment,2422,378,India,mobile,0,0,1
4181.[phone],withdrawal,671,243,India,desktop,0,1,0
3482.911288407553,payment,2459,143,UK,tablet,0,1,0
2050.675192627207,transfer,719,41,US,desktop,1,1,0
874.7386571535204,payment,1306,423,India,desktop,0,0,0
790.6208429287194,withdrawal,1980,258,India,desktop,1,0,0
1258.7120618413308,withdrawal,1109,447,Canada,tablet,0,0,0
2750.[phone],withdrawal,1516,285,Canada,mobile,0,1,0
3575.[phone],transfer,486,105,India,tablet,0,1,0
3304.384909821479,transfer,1012,202,UK,desktop,0,1,0
1406.8701457602547,deposit,2160,450,Australia,desktop,1,1,0
4774.[phone],withdrawal,1152,307,Australia,mobile,0,0,0
3692.[phone],payment,178,331,India,tablet,0,1,0
2776.2267220318895,transfer,1382,461,India,desktop,1,0,0
3062.[phone],withdrawal,1209,266,India,mobile,1,1,0
2103.[phone],withdrawal,219,398,UK,desktop,0,0,0
1246.[phone],transfer,912,210,Canada,mobile,0,0,0
